"id","created_at","username","text","retweets","likes","lang"
"1762487853810868249","Tue Feb 27 14:40:24 +0000 2024","excitemennt","@PT_Transjakarta min tolong yaa lain kali payment qr buat isi ulang saldo di setiap vending machine di recheck, aku udh 3 kali ngalamin transaksi gagal waktu bayar pake QRIS dan saldo ku tetap kepotong, udah minta bantuan pramusapa tapi uang ku tetap ga di refund huhu :(((","0","0","in"
"1762275331543818272","Tue Feb 27 00:35:55 +0000 2024","PETERIVAN8","@mandiricare @bankmandiri @PT_Transjakarta Kok saldo saya kepotong 2X? Ini kali ke-2 kepotong 2X. Yang dulu aja belum direfund. 🤦🏻‍♂ https://t.co/CFE7tSqxUa","0","0","in"
"1762136888725614642","Mon Feb 26 15:25:47 +0000 2024","syifa_hadid","@PT_Transjakarta @ggwellpray knp ya skrg  tj klo tap in suka kepotong saldo sampe 2x, sudah keulang 10x loh kasus kaya gini sm saya sudah hubungi cs dan petugas tpi tidak ada yg responsif","0","0","in"
"1762042245774237895","Mon Feb 26 09:09:43 +0000 2024","syukilalala","@PT_Transjakarta halo min, kenapa saya tiap tap in kepotong saldo dan tap out jg kepotong saldo ya? Udah 2x lho. Mohon dibantu https://t.co/3CLfIZEBfs","0","0","in"
"1762023758829875401","Mon Feb 26 07:56:15 +0000 2024","aiurshoonies","ada masalah lain tp gak saya perpanjang walaupun saldo di kartu saya kepotong (lagi). udah 3× kejadian di halte yg sama. saya yg kemana"" selalu pake tj jd ngerasa sdkit kecewa, maaf banget 🙏","0","0","in"
"1760672808902983749","Thu Feb 22 14:28:04 +0000 2024","Buleklist","Dan terjadi lagiii.. @PT_Transjakarta  @DKIJakarta Sebelum masuk halte cek saldo 17500 Masuk ht Sunter Podomoro jadi 14000 Keluar ht Simpang Buaran saldo jadi 10500  Kepotong 2x lagi..","0","0","in"
"1760278106089402623","Wed Feb 21 12:19:39 +0000 2024","iimmlld","@PT_Transjakarta mesin tap in - out kartu berkendala ya min? Saldo saya kepotong 2x pagi tadi saat tap in -2000 tap out -2000, lalu sore hari juga sama tap i  -3500 tap out -3500","0","0","in"
"1760121332103262552","Wed Feb 21 01:56:41 +0000 2024","meminaaaaaa","Sistem tap in tap out @PT_Transjakarta kek 💩 masa iya sama petugas disuruh tap in 2x padahal saldo udah jelas jelas kepotong. Rugi dong tiap hari kepotongnya 2x tiap tap in tap out","0","1","in"
"1760117869881565333","Wed Feb 21 01:42:56 +0000 2024","debiehayu","@PT_Transjakarta Hi Min hari sabtu mau beli kartu jaklingko di halte jembatan item saldo kepotong tapi ternyata transakasi gagal tapi sampai hari ini uang refund belum kembali ini saya harus lapor ke cs mana yaa? https://t.co/Gq4b3NkXai","0","0","in"
"1760098149660860428","Wed Feb 21 00:24:34 +0000 2024","ikhsaanramadhan","Mending tarifnya dinaikin ajalah bro @PT_Transjakarta asal saldo enggak kepotong dua kali terus. Aneh.","0","0","in"
"1759943360637538792","Tue Feb 20 14:09:29 +0000 2024","bhismaaa10","@ciamikboy @PT_Transjakarta Seharusnya memang harus tap in (belum kepotong) ketika naik dan tap out (akan terpotong saldo) ketika turun   Tp memang mesin TJ terkadang ""kurang ajar"" Ketika kita tap in kepotong 3500 dan tap out ke potong lagi 3500","0","0","in"
"1759936459879129188","Tue Feb 20 13:42:04 +0000 2024","ciamikboy","@novissan Sebulan ini aku sering naik TJ. Dan selalu tap in doang. Saldo kepotong &amp; aman2 aja.","0","0","in"
"1759921214771089429","Tue Feb 20 12:41:30 +0000 2024","ofifaaaaac","jarang ngecek saldo emoney, trs tadi mau ngecek aja sebelum dan sesudah naik bus, ternyata kepotong dua kali hadehh @PT_Transjakarta","0","0","in"
"1759914851244392937","Tue Feb 20 12:16:12 +0000 2024","iimmlld","@PT_Transjakarta mesin tap in - out kartu berkendala ya min? Saldo saya kepotong 2x pagi tadi saat tap in -2000 tap out -2000, lalu sore hari juga sama tap i  -3500 tap out -3500","0","0","in"
"1759902057069486571","Tue Feb 20 11:25:22 +0000 2024","mldnmaul","Halo @PT_Transjakarta saya naik 4C dengan tap in di halte GBK 2 dan tap out di halte RS Carolus Tapi pas saya cek ternyata kepotong saldo sebanyak 2x ini gimana ya? Sering banget loh kayak gini, niatnya mau naik 1x biar hemat dan ga transit malah kepotong double gini.  Solusinya? https://t.co/pq31Yyc6OD","0","0","in"
"1759901648162550030","Tue Feb 20 11:23:44 +0000 2024","reitentillidie","@PT_Transjakarta inii gmna masa saya ngisi jaklingko keluaran bank dki di mesin yg di halte itu gagal? saldo atm udah kepotong loh","0","0","in"
"1759608820748402771","Mon Feb 19 16:00:09 +0000 2024","RiverJunho","BTW ITU HALTE SARINAH KENAPA KARTU TJ GUA KEPOTONG SALDO 2X SIH ANJERRR   Mager bgt laporan elah","0","0","in"
"1759513215879536853","Mon Feb 19 09:40:15 +0000 2024","ikhsaanramadhan","@PT_Transjakarta Min, tolonglah ini kasus saldo kepotong dua kali masih aja terjadi. Yang bener ajee..","0","2","in"
"1758464148302885060","Fri Feb 16 12:11:38 +0000 2024","ardiandio","@PT_Transjakarta tolong cek dm. saldo saya sering kepotong 2x","0","0","in"
"1758119442452812125","Thu Feb 15 13:21:54 +0000 2024","rosealldayi","@PT_Transjakarta saya top up kartu flazz di salah satu mesin jaklingko di halte transjakarta jatinegara, saldo sudah kepotong tapi gagal saldonya ga masuk ke kartunya. untuk pengaduan seperti itu saya harus lapor kemana ya? terima kasih","0","0","in"
"1758093369824416222","Thu Feb 15 11:38:17 +0000 2024","Jjageun_son2408","@PT_Transjakarta   Kok kalau saya pulang kantor dari jam 5 dari halte komdak, udah kepotong saldo 3500, turun di layur kepotong lagi 3500 gimana sih. Rugi lah sayaaa","0","0","in"
"1758076732224270340","Thu Feb 15 10:32:11 +0000 2024","Supriya77456669","Piye tokh iki @PT_Transjakarta ... sudah beberapa kali kejadian saldo bank kepotong tapi saldo kartu gak keisi dan skrg malah duitku gak dibalikin... memang cuma 20rb tapi ngrepoti dan merugikan lhooo... Pernah ada yg kena gini juga gak ya ? https://t.co/nnBC1Qvix3","3","6","in"
"1757422760538861726","Tue Feb 13 15:13:32 +0000 2024","FirdaaAL_","Tanya ke petugas krnya “gpp kak itu kereset nanti turun ga kepotong lg kok”  Aku top up dan tap in lg kan td gagal msk tp saldo kepotong haha  Aku turun di mangga 2, tap out kan pasti  Aku cek mutasi lg ternyata kepotong juga jd 1x jalan 3x kepotong @PT_Transjakarta","0","0","in"
"1757394158942364036","Tue Feb 13 13:19:52 +0000 2024","anotherpretzell","halo @PT_Transjakarta saya udah tap out di keterangan sdh jelas tertulis “tap out sukses” tp pramusapa tetap suruh saya tap terus. Setelah di tap lagi jg sudah jelas tertulis “kartu sudah keluar” tp terus saja dipaksa tap pramusapa. Jd saldo sy kepotong 2x, di halte Tanah Merdeka https://t.co/Rd1rASXw2N","0","0","in"
"1757238930813153692","Tue Feb 13 03:03:03 +0000 2024","kideolt","baru sadar kmrn gue tap-in busway kepotong saldo dan pas tap-out jg kepotong :/ apa krn w pake flazz lama yha","0","0","in"
"1757075260493676862","Mon Feb 12 16:12:41 +0000 2024","virnaseptiana","@PT_Transjakarta Halo mau nanya saldo tapcash knp selalu kepotong 2x ya?  Saya tap in di halte tj &amp; tap out di minitrans Apa seharusnya tdk usah tap out lagi kalo keluarnya bkn di halte tj? Saya naik minitransnya via halte tj","0","0","in"
"1756956242084589736","Mon Feb 12 08:19:45 +0000 2024","restttttu","@PT_Transjakarta Min buat peraturan dong kalo naik dri halte pas pengen turun di bus stop non brt gausah tap out .. ini kepotong dua kali loh   pulang pergi udah 4kali -_- Harusnya udah punya perhitungan buat ngisi saldo malah cepet abis !!!! Masa tiap tap in kartu selalu kereset","0","0","in"
