"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1809034657725567364","Fri Jul 05 01:20:47 +0000 2024","100","Sahabat TiJe mulai Senin 8 Juli 2024 layanan Transjakarta rute 4K: Pulo Gadung - Kejaksaan Agung dimodifikasi melalui koridor 13. Rute ini akan juga melayani Halte Rawa Barat serta Pasar Santa. https://t.co/GIc8qq7bmL","1809034657725567364","https://pbs.twimg.com/media/GRr7bZKacAASfdl.jpg","","in","DKI Jakarta","39","30","17","https://x.com/PT_Transjakarta/status/1809034657725567364","104556071","PT_Transjakarta"
"1808821974682251625","Thu Jul 04 11:15:39 +0000 2024","0","boleh ga gw teriak dlem tije https://t.co/PyOwkpfuvl","1808821974682251625","https://pbs.twimg.com/amplify_video_thumb/1808820085240557568/img/8flFtXd0_rlT5Njw.jpg","","in","22","0","0","0","https://x.com/____saroui/status/1808821974682251625","1608128582580318209","____saroui"
"1807649105554104633","Fri Jul 05 16:49:39 +0000 2024","0"," 05 Juli 2024 #streamingsukasuka https://t.co/JoTLLscsIY","1809268415510769857","https://pbs.twimg.com/media/GRvQB9DbgAA7obL.jpg","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1809268415510769857","1232090128656416769","211Tije"
"1809066655051624819","Fri Jul 05 09:15:12 +0000 2024","21","@bitiesfess Sabar aja. Nanti nyampe juga kok walaupun ga tahu kapan . Streaming aja yuk https://t.co/lYN9cqRE04","1809154050879009212","","Xorberry","in","🩵 RM TEAM 🩵","0","0","3","https://x.com/211Tije/status/1809154050879009212","1232090128656416769","211Tije"
"1809185386515845197","Fri Jul 05 11:19:43 +0000 2024","22","AAAAAAA akhirnyaa aku naik tije pink !! 𓂃 ࣪˖ https://t.co/CkLrmkF7uM","1809185386515845197","https://pbs.twimg.com/media/GRuEg6EbAAAFlxr.jpg","","in","","0","10","3","https://x.com/fakemaknae__/status/1809185386515845197","1054142457141583872","fakemaknae__"
"1809159834274762989","Fri Jul 05 09:38:11 +0000 2024","2","Ikut writing challenge lagi. Alhamdulillah yang No. 2 direpost. Trivia: Love katanya terlalu uwu . Lagi mikir mau nulis Heaven. Credit Roll plannya buat last day. Kurang satu nulis apa ya? Pengennya sih moonchild atau forever rain. Biar komplit Mono Indigo RPWP https://t.co/vCxDwEvSgl","1809159834274762989","https://pbs.twimg.com/media/GRttR9KacAAhV4M.jpg","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1809159834274762989","1232090128656416769","211Tije"
"1808834800871969264","Thu Jul 04 12:06:37 +0000 2024","72","Sahabat TiJe ingat ya! Saat kamu tidak tap out saldomu baru akan dipotong sebesar biaya perjalanan sebelumnya pada saat kamu tap in di perjalanan berikutnya. Pastikan kamu selalu melakukan tap in dan tap out saat menggunakan layanan Transjakarta ya! Ayo naik Transjakarta! https://t.co/iYqgXMd5Qg","1808834800871969264","https://pbs.twimg.com/media/GRpFqVTbMAEdi38.jpg","","in","DKI Jakarta","27","65","12","https://x.com/PT_Transjakarta/status/1808834800871969264","104556071","PT_Transjakarta"
"1798923139071758410","Fri Jul 05 12:30:00 +0000 2024","0"," Keajaiban Toko Kelontong Namiya 238/400 halaman Ia harus bersiap untuk suatu saat melindungi keluarganya. Belum tuntas bagian ini agak penasaran tapi harus ngajar hehehe. Lanjut nanti kalo ga ngantuk deh #ReadingChallengeWithNamjune #NAMJUNE2024 https://t.co/EHf75JMPDE","1809203071463071824","https://pbs.twimg.com/media/GRuUmokaIAAGQS2.jpg","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1809203071463071824","1232090128656416769","211Tije"
"1809024734690168838","Fri Jul 05 00:41:21 +0000 2024","0","tije khusus wanita pagi ini yg nyetirnya buibu https://t.co/K8fM1CsHC8","1809024734690168838","https://pbs.twimg.com/media/GRryZg1acAAn6WE.jpg","","in","","0","0","0","https://x.com/nuttybabies/status/1809024734690168838","1708661638327644160","nuttybabies"
"1809258719731130820","Fri Jul 05 16:11:07 +0000 2024","1","Perjalanan hari ini kayak dimudahin banget kalo dipikir². Jalanan ga begitu macet. Tije ga begitu rame. Padahal hujan sama kayak kemarin². Pulang aman ga keujanan (pas ngetik ini langsung ujan). Alhamdulillah memang rejekinya.","1809258719731130820","","","in","","0","0","0","https://x.com/elzchndrk/status/1809258719731130820","1001072522958290944","elzchndrk"
"1809238174214005115","Fri Jul 05 14:49:29 +0000 2024","0","Besok kalo berangkat pagian mau nyoba naik tije langsung ah ke kantro ga pake transit lanjut krl kayak biasanya.","1809238174214005115","","","in","Where I End and You Begin","0","0","0","https://x.com/Akai_4869/status/1809238174214005115","2408515044","Akai_4869"
"1808660052641001839","Thu Jul 04 00:32:14 +0000 2024","0","Sebelum ada ojol dari jiexpo ke halte tije/tempat angkutan umum terdekat harus jalan kaki.. kemana-mana ngangkot krl-an tije-an.. kadang naik kopaja/metromini/mayasari bakti sekalian..","1808660052641001839","","","in","Pearl Aqua, Terra.","0","0","0","https://x.com/dibidibidism/status/1808660052641001839","2430723245","dibidibidism"
"1809155988404220156","Fri Jul 05 09:22:54 +0000 2024","0","Ayang aku kalo bangun tidur emang suka random ","1809155988404220156","","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1809155988404220156","1232090128656416769","211Tije"
"1809310722909958288","Fri Jul 05 19:37:46 +0000 2024","0","Mixed feeling kalo denger lagu Heaven. Suka banget sama musiknya tapi sedih banget sama liriknya ","1809310722909958288","","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1809310722909958288","1232090128656416769","211Tije"
