"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1817884577349726438","Mon Jul 29 11:27:12 +0000 2024","1","Malam ini mondar-mandir TV lagi ini sih. Best wishes for both teams 🇮🇩 Semoga dapat hasil terbaik ya Boyz. Timnas Sepakbola U19 Timnas Voli Putra U20 #TimnasIndonesia #TimnasDay https://t.co/KTXN6kq1nl","1817884577349726438","https://pbs.twimg.com/media/GTpsY34aMAA0Zj5.jpg","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817884577349726438","1232090128656416769","211Tije"
"1817939266640683346","Mon Jul 29 15:04:31 +0000 2024","2","Congratulations Boyz. Well deserved. Tapi ini baru awal masih ada Piala Asia U-20 ya guys. Itu target sesungguhnya supaya kita bisa lolos ke Piala Dunia. #TimnasIndonesia #TimnasU19 #TimnasDay https://t.co/dWTrUX8nub","1817939266640683346","https://pbs.twimg.com/media/GTqeGf5a8AAU9Ry.jpg","","in","🩵 RM TEAM 🩵","1","0","0","https://x.com/211Tije/status/1817939266640683346","1232090128656416769","211Tije"
"1818137782893854893","Tue Jul 30 04:13:21 +0000 2024","0","Oh pantesan dapet notif berturut turut dari tije","1818137782893854893","","","in","ijbolnesia","0","0","0","https://x.com/smittenmuch/status/1818137782893854893","1298234689128259589","smittenmuch"
"1817970474967769287","Mon Jul 29 17:08:32 +0000 2024","1","Tips dari si pelor - kalo dah mau tidur mata kiyep2 jgn mikirin apa2 - relax santaii - kalo aku sih nyender dikit dah ngantuk wkwkwk - skill aku nambah bisa tidur sambil berdiri wkwkw kl di tije apa krl wkwk","1817970474967769287","","","in","","0","1","0","https://x.com/fuckme1539583/status/1817970474967769287","1726868096835850240","fuckme1539583"
"1817885471554593029","Mon Jul 29 11:30:45 +0000 2024","0","Yang kayak gini yang mau maju jadi gubernur? For real? ","1817885471554593029","","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817885471554593029","1232090128656416769","211Tije"
"1817878817572274467","Mon Jul 29 11:04:19 +0000 2024","0","Show them it's our home 🇮🇩🇮🇩🇮🇩 Bismillah sukses Boyz fighting pokoknya.","1817878817572274467","","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817878817572274467","1232090128656416769","211Tije"
"1817875199293096152","Mon Jul 29 10:49:56 +0000 2024","1","Mantap ","1817875199293096152","","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817875199293096152","1232090128656416769","211Tije"
"1817942765336150072","Mon Jul 29 15:18:25 +0000 2024","0","Si embak reporternya kaget dipeluk Raven . Saking senengnya dia debutan yang langsung juara 🇮🇩","1817942765336150072","","","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817942765336150072","1232090128656416769","211Tije"
"1818082392743334067","Tue Jul 30 00:33:15 +0000 2024","1","Duh rasanya pagi2 pengen ngamuk Naik tije koridor 4 dari simpang Pramuka gataunya cuma sampe matraman alhasil gw musti naik ojol biar smpe kantor klo kyk gini bukannya efisien malah boncos Min @PT_Transjakarta tolong dong dibedain bwt koridor 4 nya kasih tambahan 4E atau apalah","1818082392743334067","","","in","universe","0","1","0","https://x.com/Babang_pandah2/status/1818082392743334067","1678084470250037248","Babang_pandah2"
"1817520109608681485","Sun Jul 28 11:18:56 +0000 2024","41","Sebagai masyarakat naik Tije hari-hari lewat Kuningan atau Sudirman mon maap gw tetep kesal sama yang plat RI juga plat berbintang. Masuk jalur Tije bikin headway-nya gajelas. Pen gue timpuk kadang sama bikin intrusive mind jalan ini kalo kacanya gue baret gapapa ga si. ","1817520109608681485","","","in","Where the Party At.","1","1","19","https://x.com/AnnRinnesia/status/1817520109608681485","1203524193637167105","AnnRinnesia"
"1817733408291955133","Mon Jul 29 01:44:14 +0000 2024","1","@PT_Transjakarta Buat apa coba?? Kalo poin gue gede dapet diskon? Kalo badge gue platinum dapet akses ke kantor tije?? Mending ini app lo bikin buat mudahin difabel dah biar guna dikit. Load live tracking aja lama buka map aja ngecrash. Cuih. https://t.co/yqg535AScc","1817737869018194124","https://pbs.twimg.com/media/GTnm9LAbcAEGocR.jpg","oezoemaki","in","","0","1","0","https://x.com/oezoemaki/status/1817737869018194124","1110017353868144640","oezoemaki"
"1817572638669357434","Sun Jul 28 14:47:40 +0000 2024","0","Kampungan bet anying mabok naik bus tije setelah 12 tahun naik itu bus baru kali ini beneran ngerasa pen gua muntahin aja tuh kursi","1817572638669357434","","","in","","0","0","0","https://x.com/terbadot/status/1817572638669357434","1794220704206114817","terbadot"
"1817941985476628619","Mon Jul 29 16:17:44 +0000 2024","2","@podcast712 @Teppen998 Ingin mempromosikan infografis SSK terbaru dari mas tije #saran #ramaikan https://t.co/7vdlGvBoCw","1817957693136699472","","podcast712","in","","0","1","1","https://x.com/jehaes_/status/1817957693136699472","1207605303669211136","jehaes_"
"1818142616955072911","Tue Jul 30 04:32:33 +0000 2024","5","yang gw salut mereka demo tapi gak sampe makan jalan Tije itu menteri agama gak ada urusan yg penting2 amat minta dikawal di jalur busway ","1818142616955072911","","","in","","0","0","1","https://x.com/koganenohikari/status/1818142616955072911","1278269892882337792","koganenohikari"
"1817882949829943342","Mon Jul 29 11:20:44 +0000 2024","0","Asik hari ini tije sepi","1817882949829943342","","","in","","0","0","0","https://x.com/teahvert/status/1817882949829943342","1224856292130357248","teahvert"
"1818072676302303615","Tue Jul 30 03:48:29 +0000 2024","0","@bhismaaa10 @mooncapturer @PT_Transjakarta Lucky you! Kemarin sore saya pulang dinas sih masih tidak terinfo apapun. Pagi ini dapat notif dari aplikasi Tije kalau beberapa Mikrotrans tidak beroperasi makanya langsung confirm ke akun X-nya @PT_Transjakarta. Eh ternyata benar. Untungnya hari ini saya dinas siang. ‍️ https://t.co/VqHo7lgwjC","1818131526145785872","https://pbs.twimg.com/media/GTtM_OdacAAd4vf.jpg","bhismaaa10","in","","0","0","0","https://x.com/PutriNurIndahP/status/1818131526145785872","231698804","PutriNurIndahP"
"1818289787796594892","Tue Jul 30 14:17:22 +0000 2024","0","the thing about naik angkot banyak pengamen the thing about naik mikrotrans - tije - mikrotrans-jln kakk waktunya lebih lama why cant i have nice things","1818289787796594892","","","in","","0","0","0","https://x.com/cheersofautumn/status/1818289787796594892","3460600280","cheersofautumn"
"1818420429343924347","Tue Jul 30 22:56:29 +0000 2024","0","555 Sutra otw kantor di tije baru tersadar kliatannya gw td lupa pake deodorant untung ga hrs lari2 ni pagi.. https://t.co/ZzkSMw3EzB","1818420429343924347","https://pbs.twimg.com/media/GTxTvQkbwAADUDe.jpg","","in","Jakarta","0","0","0","https://x.com/Eka4Liong/status/1818420429343924347","147128594","Eka4Liong"
"1817896950399910375","Mon Jul 29 12:16:22 +0000 2024","0","mata gue nih kan ya gabisa liat jelas kalo abis magrib trus barusan pas nunggu tije ada motor yg nyamperin mungkin ojek yg lewat trus tbtb nanya bareng gak? gue kaya enggak pak sambil senyum trus pas motornya udh pergi gue baru ngeh ITU ANAK KANTOR YANG NAWARIN TEBENGAN","1817896950399910375","","","in","","1","0","0","https://x.com/jixsamore/status/1817896950399910375","2987141960","jixsamore"
"1817067347548733855","Sun Jul 28 16:03:27 +0000 2024","1","@NSS_forRM @rkivee18 Bukan Cinta Sesaat 558 halaman (end) End of thread. Thank you. See you next challenge. Jangan bosen ngajak aku ya #WeekendReadWithNSS #RM https://t.co/Mu1nQ9QRyc","1817591708278034864","https://pbs.twimg.com/media/GTlhwTsbUAA3EV1.jpg","211Tije","in","🩵 RM TEAM 🩵","0","0","1","https://x.com/211Tije/status/1817591708278034864","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 15:51:12 +0000 2024","0"," Bukan Cinta Sesaat 558 halaman (end) Hubungan terlarang itu berlangsung hingga Nina hamil dan Rio dinominasikan menjadi dekan. Rio menolak menceraikan Sri apalagi sebagai calon dekan ia tidak seharusnya mempunyai WIL #WeekendReadWithNSS #RM","1817588625716224438","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817588625716224438","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 15:35:24 +0000 2024","0"," Bukan Cinta Sesaat 558 halaman (end) Rio menemui Nina yang kembali ke Indonesia bersama Hans untuk meminta restu pernikahan pada keluarga Nina. Rio terus menolak melepas Nina. Hans mengalah dan saat itu jadi awal dari perselingkuhan Rio dan Nina #WeekendReadWithNSS #RM","1817584649583141078","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817584649583141078","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 15:30:24 +0000 2024","0"," Bukan Cinta Sesaat 558 halaman (end) Hans melamar tapi Nina menolak karena menyadari kalau ia belum bisa melupakan Rio. Memilih kembali ke Belgia Rio kemudian menyusul tapi Nina sudah berangkat ke Paris. Hans menolak membantu Rio. #WeekendReadWithNSS #RM","1817583393619783792","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817583393619783792","1232090128656416769","211Tije"
"1817538983028838507","Sun Jul 28 12:58:20 +0000 2024","0","@BinsarDC Hai kak. Tiket QR yang tersedia pada aplikasi Tije hanya dapat digunakan di gate Halte BRT sedangakan di mesin TOB yang tersedia di dalam bus masih belum bisa digunakan ya kak. Terima kasih ^FN","1817545123757990294","","BinsarDC","in","DKI Jakarta","0","1","0","https://x.com/PT_Transjakarta/status/1817545123757990294","104556071","PT_Transjakarta"
"1817951847065473278","Tue Jul 30 01:22:04 +0000 2024","0","@rkivee18 Itu olahraga atau garuk punggung sih? Lucu kalo liat videonya kalo aslinya mah pasti serem banget","1818094679273165008","","rkivee18","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1818094679273165008","1232090128656416769","211Tije"
"1818102526748897386","Tue Jul 30 04:53:17 +0000 2024","1","@desiandraa Sahabat TiJe pekerjaan perbaikan jalan di penurunan koridor 13 (Jl. Trunojoyo) akan berlangsung pada 27 Juli - 11 Agustus 2024 pukul 05:00 - 13:30 WIB. Selama perbaikan jalan dilakukan rute 4K dan 6V mengalami penyesuaian.Terima kasih ^MB","1818147831988777389","","desiandraa","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1818147831988777389","104556071","PT_Transjakarta"
"1818132100673146980","Tue Jul 30 10:26:05 +0000 2024","0","@ArumSekarSariD3 Gantengnya oooiiii","1818231586518958566","","ArumSekarSariD3","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1818231586518958566","1232090128656416769","211Tije"
"1818181224927842388","Tue Jul 30 07:51:55 +0000 2024","1","@rkivee18 @cuiteperson Ahhh bantalnya nyaman banget ","1818192788049326456","","rkivee18","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1818192788049326456","1232090128656416769","211Tije"
"1818257626393887039","Tue Jul 30 12:09:34 +0000 2024","0","Dih rakyatnya disuruh naik transportasi umum pejabatnya malah seenaknya serobot jalur layang khusus Tije pake mobil dinas","1818257626393887039","","","in","earth","0","0","0","https://x.com/edelazalea/status/1818257626393887039","1154052321334063104","edelazalea"
"1817723938916778484","Mon Jul 29 04:13:14 +0000 2024","0","@ArumSekarSariD3 Ok aku ngadu ke Koya Appa ","1817775365483274456","","ArumSekarSariD3","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817775365483274456","1232090128656416769","211Tije"
"1818132100673146980","Tue Jul 30 08:25:16 +0000 2024","0","@ArumSekarSariD3 Ihhh itu apa?","1818201181501747331","","ArumSekarSariD3","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1818201181501747331","1232090128656416769","211Tije"
"1817753419882586565","Mon Jul 29 04:00:32 +0000 2024","0","@ArumSekarSariD3 Bismillah deh ","1817772171340722615","","ArumSekarSariD3","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817772171340722615","1232090128656416769","211Tije"
"1817431796113645678","Sun Jul 28 11:22:58 +0000 2024","0","@vincanindya @BTS_twt Headbang-nya jangan kenceng2 Nak Bunda pusing lihatnya. Nanti kamu kejedot ","1817521121887125684","","vincanindya","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817521121887125684","1232090128656416769","211Tije"
"1812268507662532637","Tue Jul 30 05:55:56 +0000 2024","0","@brigivaditya Hai Kak. Mohon maaf saat ini fitur layanan pemesanan Royaltrans di aplikasi Tije untuk sementara tidak dapat digunakan dikarenakan sedang dalam perbaikan untuk sementara penggunaan Royaltrans dapat dilakukan secara manual dan Tap In di Bus. Terima Kasih ^DIJ","1818163599942008918","","brigivaditya","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1818163599942008918","104556071","PT_Transjakarta"
"1818072676302303615","Tue Jul 30 06:33:04 +0000 2024","0","@dindairkham Hai Kak. Apabila ada perubahan layanan akan kami informasikan melalui sosial media Transjakarta dan notifikasi aplikasi Tije. Terima kasih ^DIJ","1818172944830386365","","dindairkham","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1818172944830386365","104556071","PT_Transjakarta"
"1818052528778658219","Tue Jul 30 06:24:59 +0000 2024","0","@puttciii_ Hai Kak. Nantikan informasi terkait layanan Transjakarta melalui media sosial Transjakarta dan notifikasi aplikasi Tije ya kak. Terima kasih ^SA","1818170911188558194","","puttciii_","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1818170911188558194","104556071","PT_Transjakarta"
"1817819902620872903","Mon Jul 29 07:38:40 +0000 2024","0","@drewgirlie Hai kak. Tersedia Aplikasi Tije dengan pembayaran menggunakan Aplikasi Astrapay ya kak. Terima kasih ^DN","1817827063639801860","","drewgirlie","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1817827063639801860","104556071","PT_Transjakarta"
"1818296958181843201","Tue Jul 30 14:45:51 +0000 2024","0","kalo dari halte kampung melayu ke satria tower naik tije berapa yaaa @PT_Transjakarta","1818296958181843201","","","in","","0","1","0","https://x.com/puttheteaa/status/1818296958181843201","1816745579206397952","puttheteaa"
"1818319045382287740","Tue Jul 30 16:13:39 +0000 2024","0","walopun mungkin cuma 10-20 orang total di kantor yg naik tije tp kan lumayan juga ya di jam pulangnya","1818319052705841584","","cittorari","in"," ♡","0","0","0","https://x.com/cittorari/status/1818319052705841584","878349811665190912","cittorari"
"1817350271623962976","Sun Jul 28 00:17:14 +0000 2024","1","@rkivee18 headbangnya natural banget lagi ","1817353587934347410","","rkivee18","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1817353587934347410","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 01:00:58 +0000 2024","0"," Bukan Cinta Sesaat 283/558 halaman Alurnya maju mundur ke saat Rio ketemu Nina di SD SMP dan maju ke waktu penyelidikan pembunuhan Widianto Surya rival Rio di rumah Nina. Rio jadi tersangka utama tapi Nina yakin bukan Rio pelakunya #WeekendReadWithNSS #RM","1817364590856180157","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817364590856180157","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 01:36:52 +0000 2024","0"," Bukan Cinta Sesaat 323/558 halaman Cinta Rio dan Nina ga mulus. Ditentang guru karena dianggap terlalu muda. Ditentang orang tua karena perbedaan ras. Kawin campur antara nonpri dan pribumi seperti minyak dan air apalagi di tahun 1965. #WeekendReadWithNSS #RM","1817373625366004131","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817373625366004131","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 01:34:00 +0000 2024","0"," Bukan Cinta Sesaat 323/558 halaman Bukti baru darah di tangan Nina ternyata darah Surya pengacara yang terbunuh. Ada lebam di pergelangan tangan Nina. Bisa jadi Surya menahan tangan Nina sebelum menikamnya. Tapi Dr. Hartono membantah fakta itu #WeekendReadWithNSS #RM","1817372903861879082","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817372903861879082","1232090128656416769","211Tije"
"1817067347548733855","Sun Jul 28 01:03:18 +0000 2024","0"," Bukan Cinta Sesaat 283/558 halaman Nina ternyata pelakor karena Rio udah nikah dengan Sri teman SMP mereka. Tapi Nina hamil anak Rio. Di mimpinya Nina terus melihat darah pisau dan sepatu kets putih bergaris biru. Penasaran juga lama2 #WeekendReadWithNSS #RM","1817365179136643566","","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817365179136643566","1232090128656416769","211Tije"
"1818072676302303615","Tue Jul 30 04:53:57 +0000 2024","2","@mooncapturer Hai Kak. Nantikan informasi terkait layanan Transjakarta melalui media sosial Transjakarta dan notifikasi aplikasi Tije ya kak. Terima kasih ^SA","1818147999886839911","","mooncapturer","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1818147999886839911","104556071","PT_Transjakarta"
"1818052244614631466","Mon Jul 29 23:50:51 +0000 2024","0","@conankotahujans Hai Kak. Apabila ada perubahan layanan akan kami informasikan melalui sosial media Transjakarta dan notifikasi aplikasi Tije. Terima kasih ^DIJ","1818071721145995669","","conankotahujans","in","DKI Jakarta","0","0","0","https://x.com/PT_Transjakarta/status/1818071721145995669","104556071","PT_Transjakarta"
"1817350271623962976","Sun Jul 28 00:07:32 +0000 2024","0","@rkivee18 @sonkkuga @hnfdt_ @rmsdfi Itu abangnya Koya. Suruh pulang Kak. Bad role nih dugem ","1817351144488030433","","rkivee18","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1817351144488030433","1232090128656416769","211Tije"
"1818076990173549035","Tue Jul 30 00:11:47 +0000 2024","0","Plis lah motor ini kalo udh lampu merah stop untuk jalan. Gila yee tije yang aku naikin hampir mau tabrakan. Gue yang duduk sampe kelempar anjir. Sue luuuuuuuu nyusahin orang!!","1818076990173549035","","","in","Kyoto-shi Minami-ku, Kyoto","0","0","0","https://x.com/cheesebakedcake/status/1818076990173549035","629177042","cheesebakedcake"
"1818105172696195482","Tue Jul 30 02:03:46 +0000 2024","0","mau review layanan transportasi ke @PT_Transjakarta . layanan tije kan udah interkoneksi tolong dong informasi antar halte tije juga interkoneksi jadi pelanggan tahu kondisi halte tije tujuan","1818105172696195482","","","in","","0","1","0","https://x.com/inezinesh/status/1818105172696195482","59959903","inezinesh"
"1818223968610034032","Tue Jul 30 09:55:49 +0000 2024","1","Rezeki hari ini naik tije dapet duduk terus","1818223968610034032","","","in","","0","0","0","https://x.com/rianarsh/status/1818223968610034032","316268218","rianarsh"
"1817875112345104672","Mon Jul 29 11:03:06 +0000 2024","0","@txtdrjkt Hilangin halte transit tije tije khusus dijalurnya aja","1817878512034107453","","txtdrjkt","in","Tanjung Priok, Indonesia","0","0","0","https://x.com/NandaArtaP_/status/1817878512034107453","1426618891212525574","NandaArtaP_"
"1818322465703231536","Tue Jul 30 16:27:13 +0000 2024","0","Update guys vitur real time di gmaps udhh balik makasih @PT_Transjakarta udhh balikin jadii misuh misuh nunggu tije bakal jarangg ","1818322465703231536","","","in","Kinda Random ","0","0","0","https://x.com/aeritume/status/1818322465703231536","1278355759655337985","aeritume"
"1817520181369033071","Sun Jul 28 13:47:08 +0000 2024","0","@RagilSemar Terserah aja sih udah muak juga","1817557404743348385","","RagilSemar","in","","0","0","0","https://x.com/Bulkskull/status/1817557404743348385","1261904055997050883","Bulkskull"
"1818147098619269221","Tue Jul 30 04:53:40 +0000 2024","0","Tapi gue bersyukur udah resign karena makin ke sini emang makin ga jelas. Kocak lu tije tije ga di mana mana cuma menganakemaskan satu pihak doang","1818147930777485439","","ireveuse","in","cyber fan","0","0","0","https://x.com/ireveuse/status/1818147930777485439","1071115085748158464","ireveuse"
"1805840030507974985","Sun Jul 28 04:10:03 +0000 2024","1","@waiileey @unicelounge Cdm yaa kak -tia","1817412178418585871","","waiileey","in","","0","0","0","https://x.com/tije37/status/1817412178418585871","1320884733333549056","tije37"
"1817565889375752591","Sun Jul 28 14:38:27 +0000 2024","0","@renyatksh memang keduanya bikin kesel tapi ya beda lah ama manggarai.... keretanya dikit bgt gitu.. gue aja dulu bela2in berangkat turun di pasming lanjut naik tije demi menghindari transit di manggarai. pulangnya bela2in ke kota dulu biar langsung dibawa tidur sampai depok.","1817570320381100377","","renyatksh","in","虹色の世界","0","1","0","https://x.com/itadaikimassu/status/1817570320381100377","173038175","itadaikimassu"
"1817409683528810989","Sun Jul 28 04:19:49 +0000 2024","0","@unicelounge Maaf oot ada yg bisa dititipin mf ngga yaa?","1817414636653945191","","unicelounge","in","","0","0","0","https://x.com/tije37/status/1817414636653945191","1320884733333549056","tije37"
"1818269589173948471","Tue Jul 30 12:57:06 +0000 2024","0","Di tije sebelahan sama ibu² dari awal duduk sampe turun serdawa gak berhenti². Monmaap Bu. Bukan gak empati. Tapi mual nyium bau perut tuuuh. Ugh.","1818269589173948471","","","in"," in the Air...","0","1","0","https://x.com/sheditra/status/1818269589173948471","61125892","sheditra"
"1817520109608681485","Sun Jul 28 11:27:04 +0000 2024","4","Terus ada lagi ini kalo nanti kaki gue turunin dikit kan ada mobil lewat duag! Suruh tanggung jawab lah siapa suruh ke jalur Tije. Ini kalo sepatu gue langsung gue lepas terus nanti gue timpuk ke kaca mobilnya bisa hancur ga ya kacanya? Lumayan ada haknya. ","1817522156030546132","","AnnRinnesia","in","Where the Party At.","1","0","0","https://x.com/AnnRinnesia/status/1817522156030546132","1203524193637167105","AnnRinnesia"
"1805840030507974985","Sun Jul 28 04:18:37 +0000 2024","0","@cipadisini @unicelounge Cdm kak -tia️","1817414334471147802","","cipadisini","in","","0","0","0","https://x.com/tije37/status/1817414334471147802","1320884733333549056","tije37"
"1818274161678016795","Tue Jul 30 13:50:10 +0000 2024","0","@tanyakanrl Dua duanya dong kalo naik tije itu pas pengen muterin seluruh jakarta kalo krl itu buat ujicoba belajar transit di keramaian hehehe","1818282944282374642","","tanyakanrl","in","South East Asia","0","0","0","https://x.com/nancholune/status/1818282944282374642","1140915903564898304","nancholune"
"1817395864635421017","Sun Jul 28 09:29:27 +0000 2024","0","@aniesbaswedan Kalau gak naik TIJE susah menikmati VISTA yang premium ini. Yang naik mobil pribadi gak akan dapat angle ini.","1817492554725871988","","aniesbaswedan","in","Jakarta","0","0","0","https://x.com/iKhalis/status/1817492554725871988","60179790","iKhalis"
"1818194303971135702","Tue Jul 30 22:32:42 +0000 2024","0","@LordninoRHaki Assiah","1818414441735520671","","LordninoRHaki","in","Akebulan","0","0","0","https://x.com/tije_deumha/status/1818414441735520671","1164332044555624448","tije_deumha"
"1817163158655832316","Mon Jul 29 03:50:21 +0000 2024","0","@PT_Transjakarta Wih mantapp gercep ugha makasiih min tije","1817769605949202548","","PT_Transjakarta","in","Indonesia","0","0","0","https://x.com/bayupermadani_/status/1817769605949202548","225224367","bayupermadani_"
"1817538983028838507","Sun Jul 28 12:50:33 +0000 2024","1","@PT_Transjakarta Yang saya tanya itu bayar T11 udah gak bisa pakai aplikasi TIJE bukan informasi naik turun bis.","1817543164041089516","","PT_Transjakarta","in","Lippo Karawaci - Indonesia","0","2","0","https://x.com/BinsarDC/status/1817543164041089516","58483183","BinsarDC"
"1817538983028838507","Sun Jul 28 12:33:56 +0000 2024","0","@PT_Transjakarta mau tanya dong sekarang naik TJ T11 udah gak bisa pakai aplikasi TIJE? Ini aplikasi makin ga berguna dong ","1817538983028838507","","PT_Transjakarta","in","Lippo Karawaci - Indonesia","0","1","0","https://x.com/BinsarDC/status/1817538983028838507","58483183","BinsarDC"
"1807736108891197493","Mon Jul 01 11:20:49 +0000 2024","567","#WaraWiriRawamangun demi Tahu Campur Lamongan Cak Pri Jl. Paus 200 meter dari Halte TiJe Pemuda Rawamangun. Seporsi nikmat tahu campur Rp23K tahu telor Rp20K. Masih pakai gerobak panggul khas Lamongan. #dhkh https://t.co/vGzMkcQFE2","1807736108891197493","https://pbs.twimg.com/media/GRZeZ3taMAAf_S4.jpg","","in","Jakarta Capital Region","57","32","119","https://x.com/drhaltekehalte/status/1807736108891197493","1114754584155578368","drhaltekehalte"
"1807801786306327023","Mon Jul 01 15:41:47 +0000 2024","0","Bikin badmood banget hari ini lebih tepatnya gegara pas pulang ngantor sih. Halte penuh masih oke naik tije penuh masih oke. Untill i realized pas di dalem bis ada bekas trs ada ibu2 bawa 2 anak berdiri kasian sih sama blio karena ga ada yg mau kasih kursi. Sampai akhirnya https://t.co/QKCDAWAKtN","1807801786306327023","https://pbs.twimg.com/ext_tw_video_thumb/1807801741758566401/pu/img/c1lUpI8GazAdn6Hq.jpg","","in","","0","2","0","https://x.com/fklv4lf/status/1807801786306327023","1014847242514018305","fklv4lf"
"1807649105554104633","Tue Jul 02 15:38:14 +0000 2024","0"," 2 Juli 2024 https://t.co/ReyA74jhHL","1808163277375168996","https://pbs.twimg.com/media/GRfi6IwaYAAyAx7.jpg","211Tije","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1808163277375168996","1232090128656416769","211Tije"
"1808111511996715501","Tue Jul 02 12:12:32 +0000 2024","0","Moots bisa tolong bantuin pilih ga? Gambar 1 Gambar 2 https://t.co/46I6KVQi9v","1808111511996715501","https://pbs.twimg.com/media/GRez1gubsAAOrIL.jpg","","in","🩵 RM TEAM 🩵","0","1","0","https://x.com/211Tije/status/1808111511996715501","1232090128656416769","211Tije"
"1807931549524058481","Tue Jul 02 00:17:25 +0000 2024","1","HAHA ANJIR BACA INI DI TIJE NGAKAK ya gimana yah kalo sarapan muntah https://t.co/iZckOeW675","1807931549524058481","https://pbs.twimg.com/media/GRcQKNBaYAAYJU6.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/Unicronqueen00/status/1807931549524058481","962562360761200640","Unicronqueen00"
"1807800903958978722","Mon Jul 01 15:42:21 +0000 2024","1","@moovit GILA INI LENGKAP BANGET semua rute transum Jabodetabek ada kali ya? MRT LRT Tije royaltrans even MAYASARI BAKTI aja ada? Btw maaf scroll gue cepet banget kalo kalian penasaran ya download aja appnya sendiri kali https://t.co/dAKVMgh2r2","1807801926861660636","https://pbs.twimg.com/ext_tw_video_thumb/1807801828274524160/pu/img/MmB8YvoVw9wlDQmJ.jpg","maulannaenoch","in","Jakarta","0","0","0","https://x.com/maulannaenoch/status/1807801926861660636","26358969","maulannaenoch"
"1807593723985043523","Mon Jul 01 01:55:01 +0000 2024","0","tije ni sosoan gamau collab lg sama gmaps dah udh tau aplikasinya bapuk","1807593723985043523","","","in","","0","0","0","https://x.com/nataniellax/status/1807593723985043523","1482311950042542080","nataniellax"
"1807700495097545017","Mon Jul 01 08:59:18 +0000 2024","0","AISKAOAKAHAHAKKAKAOAKAOAAUXJQIDHQHA GABAKAL KEPIKIR TIJE BAKAL KY GINI ASLI ","1807700495097545017","","","in","","0","0","0","https://x.com/martabak2telur/status/1807700495097545017","1424406692796661760","martabak2telur"
"1808029511663116543","Tue Jul 02 08:27:44 +0000 2024","1","@suakamuara Hai Kak. Izin ikutan GA-nya ya Kak. Semoga di ulang tahun inj keberkahan dan kebahagiaan selalu mengiringi kehidupan Kakak. Aamin. Wishlist aku yang belum kesampaian. Terima kasih sebelumnya. https://t.co/YOOyN9oo4u","1808054941342486874","https://pbs.twimg.com/media/GReAYzWacAAFemc.jpg","suakamuara","in","🩵 RM TEAM 🩵","0","0","0","https://x.com/211Tije/status/1808054941342486874","1232090128656416769","211Tije"
